NP9 6DP,329400,190700,51.610691,-3.020955
B64 6LJ,395674,285947,52.471443,-2.065113
TQ7 4BN,273812,47516,50.314049,-3.773676
DN35 9EL,529931,407811,53.550858,-0.040286
NP23 7ST,318457,205218,51.739717,-3.182347
DG3 4HA,281868,590062,55.190676,-3.85713
RG11 3HD,480344,166828,51.394812,-0.846579
PO33 2BJ,459559,92137,50.725812,-1.157561
ST10 1UF,399777,342161,52.976801,-2.004769
EH17 8RU,329716,668422,55.903761,-3.125704
EX10 0FB,307899,89506,50.697885,-3.305446
IV30 1PF,320928,862345,57.644068,-3.326282
BD16 1HP,408490,438312,53.840991,-1.872458
MK42 7TA,503200,246700,52.10901,-0.494488
KA15 2HS,234000,654130,55.751993,-4.646552
N20 8PS,524485,194371,51.634383,-0.202685
WA7 1NW,353895,382897,53.340956,-2.693917
SA4 9SP,262030,200242,51.683946,-3.997154
E7 9LA,540211,184726,51.544019,0.02055
LS25 1LD,440670,432608,53.788211,-1.384178
M26 3AP,378318,407205,53.561014,-2.328801
OX2 9DR,447898,206019,51.750827,-1.307556
GU19 5YW,491189,163049,51.359204,-0.691711
W2 2XU,527400,181100,51.514468,-0.165397
HD5 9NY,416271,417587,53.654532,-1.755292
NE26 2LY,435846,572026,55.04146,-1.440601
AB25 1SL,393232,806259,57.14717,-2.113486
UB6 9RP,513088,182753,51.532369,-0.371026
TW18 9FU,502273,171587,51.434063,-0.530115
SO2 5RU,445275,113271,50.917134,-1.357312
BT79 8JF,80390,548236,54.727203,-6.966197
CH43 3BJ,330150,386023,53.366444,-3.051182
EC2A 3BU,533400,182200,51.522969,-0.078564
PL30 4QW,206895,68768,50.486832,-4.723531
SW11 1YR,527588,175552,51.464567,-0.164692
PO7 6ZL,467346,110204,50.887409,-1.043944
NG9 2LG,452936,337161,52.929256,-1.213959
HA1 2SP,515873,189072,51.588597,-0.328812
BS15 9UJ,365799,173523,51.459646,-2.493663
BD3 0LX,416805,434402,53.805648,-1.746305
B34 7AB,415189,288233,52.491803,-1.777725
BD23 6PH,400450,452976,53.972856,-1.994628
CT6 8QR,616833,167697,51.36692,1.113617
BA1 1HL,374773,164883,51.382433,-2.363881
L35 8LZ,348282,391954,53.421838,-2.779697
SA18 2JZ,264190,212276,51.792607,-3.97063
B24 8AL,410662,290527,52.512533,-1.844326
BB5 0EQ,373954,428137,53.748951,-2.396444
GL55 6PL,415078,240351,52.061338,-1.781484
WD23 4TJ,513797,195017,51.642451,-0.356837
CM3 8AP,577399,201964,51.688402,0.565031
TA2 6RD,319424,125803,51.025932,-3.150302
DA16 2YA,548390,175964,51.463201,0.134729
SO20 8JW,428488,137716,51.138013,-1.594193
N18 1EP,532960,191787,51.609225,-0.081279
UB1 2RT,512917,181171,51.518184,-0.373996
ME16 9PW,573071,155226,51.269905,0.479599
TF11 8EJ,375188,308153,52.670516,-2.368358
NR26 8JB,615838,342757,52.938783,1.210541
B46 3XA,420070,288956,52.498146,-1.705795
EH42 1WH,367956,678773,56.00083,-2.515368
B97 9BW,404349,268196,52.311861,-1.93763
CR5 3JP,528433,159412,51.319326,-0.158369
LN1 3UU,496851,373457,53.249303,-0.549923
ME2 3JH,572640,169336,51.39679,0.48026
HA2 6ED,513549,188830,51.586894,-0.362422
SW1P 3HJ,530000,179100,51.495903,-0.128685
WA10 5NQ,348585,395101,53.450152,-2.775654
NW7 2DF,522805,191654,51.610334,-0.227899
GL54 1XW,419066,225677,51.929287,-1.724127
AB4 1PP,370840,863920,57.664218,-2.490408
TS17 7ES,445652,517896,54.554259,-1.295669
DL14 8EN,426069,530005,54.66446,-1.597366
OX4 4DS,453173,203998,51.732183,-1.231458
NE47 7EW,376378,564616,54.975593,-2.370573
LL54 7DD,247459,356087,53.080164,-4.278759
NW11 7EN,525009,188270,51.579438,-0.197291
PO30 5TS,449903,91744,50.723186,-1.294403
EX4 6LR,293158,93497,50.731239,-3.515252
PL14 3YY,226854,64580,50.455444,-4.44052
E6 9HA,542854,182750,51.525601,0.057837
